

実用発電用原子炉の設置、運転等に関する規則
（昭和五十三年十二月二十八日通商産業省令第七十七号）最終改正：平成二五年六月二八日原子力規制委員会規則第四号
　核原料物質、核燃料物質及び原子炉の規制に関する法律
（昭和三十二年法律第百六十六号）及び核原料物質、核燃料物質及び原子炉の規制に関する法律施行令
（昭和三十二年政令第三百二十四号）中実用発電用原子炉の設置、運転等に関する規定に基づき、及び同規定を実施するため、実用発電用原子炉の設置、運転等に関する規則を次のように制定する。
（適用範囲）
第一条

　この規則は、核原料物質、核燃料物質及び原子炉の規制に関する法律
実用発電用原子炉及びその附属施設について適用する。



（定義）
第二条

　この規則において使用する用語は、核原料物質、核燃料物質及び原子炉の規制に関する法律
（以下「法」という。）において使用する用語の例による。

２

　この規則において、次の各号に掲げる用語の意義は、それぞれ当該各号に定めるところによる。
一

　「放射線」とは、原子力基本法
（昭和三十年法律第百八十六号）第三条第五号
に規定する放射線又は一メガ電子ボルト未満のエネルギーを有する電子線若しくはエックス線であって、自然に存在するもの以外のものをいう。

二

　「放射性廃棄物」とは、核燃料物質及び核燃料物質によって汚染された物で廃棄しようとするものをいう。

三

　「燃料体」とは、発電用原子炉に燃料として使用できる形状又は組成の核燃料物質をいう。

四

　「管理区域」とは、炉室、使用済燃料の貯蔵施設、放射性廃棄物の廃棄施設等の場所であって、その場所における外部放射線に係る線量が原子力規制委員会の定める線量を超え、空気中の放射性物質（空気又は水のうちに自然に含まれているものを除く。以下同じ。）の濃度が原子力規制委員会の定める濃度を超え、又は放射性物質によって汚染された物の表面の放射性物質の密度が原子力規制委員会の定める密度を超えるおそれのあるものをいう。

五

　「保全区域」とは、発電用原子炉施設の保全のために特に管理を必要とする場所であって、管理区域以外のものをいう。

六

　「周辺監視区域」とは、管理区域の周辺の区域であって、当該区域の外側のいかなる場所においてもその場所における線量が原子力規制委員会の定める線量限度を超えるおそれのないものをいう。

七

　「放射線業務従事者」とは、発電用原子炉の運転又は利用、発電用原子炉施設の保全、核燃料物質又は核燃料物質によって汚染された物の運搬、貯蔵、廃棄又は汚染の除去等の業務に従事する者であって、管理区域に立ち入るものをいう。




（発電用原子炉の設置の許可の申請）
第三条

　法第四十三条の三の五第二項
の発電用原子炉の設置の許可の申請書の記載については、次の各号によるものとする。
一

　法第四十三条の三の五第二項第三号
の発電用原子炉の熱出力については、連続最大熱出力を記載すること。

二

　法第四十三条の三の五第二項第五号
の発電用原子炉施設の位置、構造及び設備については、次の区分によって記載すること。イ　発電用原子炉施設の位置
ハ　大規模損壊発生時における原子炉格納容器の破損を緩和するための対策に関すること。
ニ　大規模損壊発生時における使用済燃料貯蔵槽の水位を確保するための対策及び燃料の著しい損傷を緩和するための対策に関すること。
ホ　大規模損壊発生時における放射性物質の放出を低減するための対策に関すること。


六

　前各号に掲げるもののほか、大規模損壊発生時における発電用原子炉施設の保全のための活動を行うために必要な体制を整備すること。

七

　前各号の措置について定期的に評価を行うとともに、評価の結果に基づき必要な措置を講じること。




（発電用原子炉の運転）
第八十七条

　法第四十三条の三の二十二第一項
の規定により、発電用原子炉設置者は、次の各号に掲げる原子炉の運転に関する措置を講じなければならない。ただし、法第四十三条の三の三十二第二項
の認可を受けた場合は、この限りでない。
一

　原子炉の運転に必要な知識を有する者に運転を行わせること。

二

　原子炉の運転に必要な構成人員がそろっているときでなければ運転を行わせないこと。

三

　前号の構成人員のうち運転責任者は、原子炉の運転に必要な知識、技能及び経験を有している者であって、かつ、原子力規制委員会が告示で定める基準に適合したものの中から選任すること。

四

　前号の基準に適合しているかどうかの判定を行うための方法、実施体制等が当該判定を行うのに十分であり、かつ、原子炉の運転の保安上十分であることについて、あらかじめ原子力規制委員会の確認を受けること。

五

　第三号に定めるもののほか、運転責任者に関し必要な事項は、原子力規制委員会が告示で定める。

六

　運転開始に先立って確認すべき事項、運転の操作に必要な事項及び運転停止後に確認すべき事項を定め、これを運転員に守らせること。

七

　緊急しや断が起こつた場合には、しや断の起こつた原因及び損傷の有無について検査し、再び運転を開始することに支障がないことを確認した後運転を行わせること。

八

　非常の場合に講ずべき処置を定め、これを運転員に守らせること。

九

　運転上の制限（保安規定で定める発電用原子炉施設の運転に関する条件であって、当該条件を逸脱した場合に発電用原子炉設置者が講ずべき措置が保安規定で定められているものをいう。以下第百三十四条において同じ。）を逸脱したときは、その旨を直ちに原子力規制委員会に報告すること。ただし、第百三十四条第五号に掲げるときを除く。

十

　試験運転を行う場合には、その目的、方法、異常の際に講ずべき処置等を確認の上これを行わせること。

十一

　原子炉の運転の訓練のために運転を行う場合は、訓練を受ける者が守るべき事項を定め、運転員の監督の下にこれを守らせること。




（工場又は事業所において行われる運搬）
第八十八条

　法第四十三条の三の二十二第一項
の規定により、発電用原子炉設置者は、発電用原子炉施設を設置した工場又は事業所において行われる核燃料物質又は核燃料物質によって汚染された物（以下この条において「核燃料物質等」という。）の運搬に関し、次の各号に掲げる措置を講じなければならない。
一

　核燃料物質の運搬は、いかなる場合においても、核燃料物質が臨界に達するおそれがないように行うこと。

二

　核燃料物質等を運搬する場合は、これを容器に封入すること。ただし、次のいずれかに該当する場合は、この限りでない。イ　核燃料物質によって汚染された物（その放射能濃度が原子力規制委員会の定める限度を超えないものに限る。）であって、放射性物質の飛散又は漏えいの防止その他原子力規制委員会の定める障害防止のための措置を講じたものを運搬する場合
ロ　核燃料物質によって汚染された物であって、大型機械等容器に封入して運搬することが著しく困難なものを原子力規制委員会の承認を受けた障害防止のための措置を講じて運搬する場合


三

　前号の容器は、次に掲げる基準に適合するものであること。イ　当該容器に外接する直方体の各辺が十センチメートル以上となるものであること。
ロ　容易かつ安全に取扱うことができ、かつ、運搬中に予想される温度及び内圧の変化、振動等により、き裂、破損等が生じるおそれがないものであること。


四

　核燃料物質等を封入した容器（第二号ただし書の規定により同号イ又はロに規定する核燃料物質によって汚染された物を容器に封入しないで運搬する場合にあっては、当該核燃料物質によって汚染された物。以下この条において「運搬物」という。）及びこれを積載し、又は収納した車両その他の核燃料物質等を運搬する機械又は器具（以下この条において「運搬機器」という。）の表面及び表面から一メートルの距離における線量当量率がそれぞれ原子力規制委員会の定める線量当量率を超えないようにし、かつ、運搬物の表面の放射性物質の密度が第七十八条第一号ハの表面密度限度の十分の一を超えないようにすること。
