

特定計量器検定検査規則
（平成五年十月二十六日通商産業省令第七十号）最終改正：平成二五年四月一五日経済産業省令第二一号
　計量法
（平成四年法律第五十一号）第三章第四節
、第五章第一節
から第三節
まで、第六章第二節
、第百五十一条
から第百五十四条
まで、第百六十条
、第百六十一条
及び第百六十七条
並びに附則第二十条
の規定に基づき、並びにこれらの規定及び計量法施行令
（平成五年政令第三百二十九号）第七条
の規定を実施するため、特定計量器検定検査規則を次のように制定する。

　第一章　総則
　燃料油メーター（自動車等給油メーターを除く。以下この章において同じ。）には、その見やすい箇所に、次に掲げる事項が表記されていなければならない。
一

　第三百五十六条に規定する燃料油メーターの種類

二

　口径

三

　被計量物名

四

　使用最大流量

五

　小型車載燃料油メーター、大型車載燃料油メーター及び簡易燃料油メーターにあっては、最少測定量（二百分の一の精度をもって計量することができる最少の体積の値をいう。以下この章において同じ。）

六

　温度換算装置を有するものにあっては、第三百七十八条第二項に規定する換算誤差を超えない誤差の範囲内で燃料油の体積を換算することができる燃料油の温度範囲（以下この章において「換算温度範囲」という。）

七

　大型車載燃料油メーター、微流量燃料油メーター及び定置燃料油メーターにあっては、被計量物の入口又は出口を表す標識

八

　取付姿勢によって精度が異なるおそれがあるものにあっては、その取り付けるべき姿勢を明らかにするような表記

九

　配管の形状によって精度が異なるおそれがあるものにあっては、その取り付けるべき配管の形状を明らかにするような表記

十

　被計量物が重油である旨の表記のあるものにあっては、その粘度範囲


２

　前項第三号の被計量物名の表記は、次の表の上欄に掲げる被計量物名又はその被計量物名に応じ、それぞれ同表の下欄に掲げる略号とする。ただし、被計量物が複数ある場合は、複数表記してもよい。
被計量物

略号

揮発油

揮、Ｇ又はガ

灯油

灯、Ｋ又はト

軽油

軽、Ｄ又はケ

重油

重、Ｈ又はジ



　　　　　　第二目　性能


（自動車等給油メーターの性能）
第三百五十八条

　自動車等給油メーターの性能は、日本工業規格Ｂ八五七二―一（二〇〇八）による。



（小型車載燃料油メーター及び簡易燃料油メーターの構成）
第三百五十八条の二

　小型車載燃料油メーター及び簡易燃料油メーターであって、燃料油が計量室に流入する前の流路部分に負圧（大気圧より小さい圧力をいう。以下同じ。）が生じない状態で使用すべき旨の表記がないものにあっては、空気分離器及び個別計量表示機構を、当該表記があるものにあっては個別計量表示機構を有するものでなければならない。



（燃料油メーターの表示機構）
第三百五十九条

　燃料油メーターの表示機構（ガロンによるものを除く。）は、目量が一リットル、二リットル若しくは五リットル又はこれらに十の整数乗を乗じたものでなければならない。



第三百六十条


　燃料油メーターの表示機構（零戻し機能を有するものを除く。）は、外部から容易に計量値を変更できるものであってはならない。



（微流量燃料油メーターの補助表示機構）
第三百六十一条

　微流量燃料油メーターの補助表示機構（後から取り付けて使用できるものを含む。）は、当該微流量燃料油メーターの表示機構と容易に識別できるものでなければならない。

２

　微流量燃料油メーターの補助表示機構の目量は、〇・一リットル以下でなければならない。



（燃料油メーターのアナログ指示機構）
第三百六十二条

　燃料油メーターのアナログ指示機構は、次に掲げるものでなければならない。
一

　目盛線の太さが〇・二ミリメートル以上であること。

二

　指針の回転方向が時計回りであること。

三

　指針の先端部と目盛板との間隔が三ミリメートルを超えないこと。

四

　指針の先端部が目盛線に重なり、又は目盛線に達すること。

五

　指針の先端部の太さが目盛線の最も細いものの太さの一・五倍を超えないこと。

六

　上位の指針の先端部の位置が、隣接する下位の指針が指示する計量値に相当する位置に対する食い違いが、上位の指針の目盛間隔の三分の一を超えないこと。




（燃料油メーターのデジタル表示機構）
第三百六十三条

　燃料油メーターのデジタル表示機構は、各けたの数字の転換がその隣接する下位のけたの最後の数字の転換又は指針の最後の十分の一回転の間に行われるものでなければならない。

２

　燃料油メーターのデジタル表示機構であって瞬間的に数字の転換が行われるものにあっては、その隣接する下位のけたの数字の転換が完了する時に転換が行われなければならない。

３

　燃料油メーターのデジタル表示機構は、一未満の計量値を表示する際に、小数点の左に〇が表示されており、かつ、計量中常に小数点の右の数字すべてが表示されていなければならない。

４

　前三項の規定は、印字装置にあってはこの限りでない。



（燃料油メーターの零戻し機能）
第三百六十四条

　燃料油メーターの表示機構であって最小けたの表示がアナログ指示のものにあっては、表示が零に復帰した際の食い違いが、零目盛に隣接する目幅の五分の一（その値が二ミリメートル未満のものにあっては、二ミリメートル）を超えてはならない。



（燃料油メーターの個別計量表示機構）
第三百六十五条

　燃料油メーターの個別計量表示機構であって最小けたの表示がアナログ指示のものにあっては、目盛標識の読み取りが容易であるような大きさの表示窓を有しているものでなければならない。



第三百六十六条


　燃料油メーターの個別計量表示機構は、計量が完了し、当該計量に係る取引が行われる間、その計量値が消えないものでなければならない。ただし、計量値を呼出操作により表示できるもの、又は印字できるものにあっては、この限りでない。
